model,algorithm,batch_size,input_size,mean,std,min,max,median,power_mean_w,power_std_w,power_min_w,power_max_w,energy_total_j,energy_per_inference_j,power_samples
googlenet,implicit gemm,1,224,72.69427223205567,1.861641768696849,70.7409896850586,77.5946273803711,72.26470565795898,55.04660416666667,0.1988137465467922,54.562,55.535,77.22504560085757,3.8612522800428786,48
googlenet,implicit gemm,1,226,72.61588592529297,0.9705266242369018,70.87104034423828,74.65062713623047,72.67072296142578,55.08203921568628,0.13006272405120517,55.012,55.535,81.01957034069301,4.05097851703465,51
googlenet,implicit gemm,1,229,73.2076026916504,1.3215617876220402,71.35641479492188,76.89727783203125,72.83353424072266,55.067433962264154,0.11560954283161166,55.012,55.535,81.88862173530835,4.094431086765417,53
googlenet,implicit gemm,1,232,73.790771484375,1.4571423108970534,72.04454040527344,78.06976318359375,73.64966583251953,55.12075000000001,0.20893165748636497,55.012,56.021,80.91007753149233,4.0455038765746165,48
googlenet,implicit gemm,1,235,73.8626049041748,1.1347192456300823,72.35584259033203,77.30278778076172,73.86931228637695,55.10446153846154,0.18999427739747005,55.012,55.984,79.53280764787087,3.9766403823935432,52
googlenet,implicit gemm,1,238,74.1916675567627,1.1561302577688854,72.46336364746094,77.7359390258789,74.16934585571289,55.12671153846153,0.18356117577385173,55.012,55.535,79.41738768480344,3.970869384240172,52
googlenet,implicit gemm,1,241,77.19552040100098,0.9995543668499479,75.71046447753906,79.6968994140625,76.88806533813477,55.14825581395349,0.20552735267782624,55.012,55.535,83.57672584691645,4.178836292345823,43
googlenet,implicit gemm,1,244,76.80634880065918,0.9808328098057366,75.83436584472656,79.73580932617188,76.25215911865234,55.24816216216216,0.24087391717183232,55.012,55.535,83.46406694407578,4.173203347203789,37
googlenet,implicit gemm,1,247,78.8412929534912,1.5012176095457053,77.18195343017578,84.58035278320312,78.73689651489258,55.195076923076925,0.22234474671224413,55.012,55.535,86.93547869040256,4.346773934520128,52
googlenet,implicit gemm,1,250,78.45529632568359,0.6759956991209489,77.20140838623047,79.62419128417969,78.51519775390625,55.232000000000006,0.24014370697563425,55.012,55.535,86.825290973423,4.34126454867115,56
googlenet,implicit gemm,1,253,78.77294082641602,0.6112704914420216,77.98579406738281,80.14848327636719,78.7589111328125,55.304518518518506,0.24309484056416256,55.012,55.535,88.3516179054808,4.41758089527404,54
googlenet,implicit gemm,1,256,81.55514907836914,1.6237526263179365,80.08806610107422,87.23661041259766,81.34400177001953,55.40146296296297,0.2539856887892286,55.012,56.021,90.0773255315572,4.50386627657786,54
googlenet,implicit gemm,1,258,81.3110279083252,0.8939551912676552,79.72249603271484,83.00851440429688,81.26310348510742,55.4058947368421,0.24786093187762787,55.012,56.021,91.86527718805706,4.593263859402853,57
googlenet,implicit gemm,1,261,81.67961692810059,1.2156338421341617,80.15052795410156,84.97459411621094,81.3670425415039,55.42360344827586,0.25130555242127905,55.012,56.021,89.71385560049676,4.485692780024838,58
googlenet,implicit gemm,1,264,82.18158187866212,1.357101189139125,80.3430404663086,84.79027557373047,82.06643295288086,55.456909090909086,0.2999363127991289,55.012,56.47,90.20829894623346,4.510414947311673,55
googlenet,implicit gemm,1,267,82.27783813476563,1.238809317004222,80.65229034423828,84.97663879394531,81.88518524169922,55.40510869565217,0.32382014789888397,55.012,56.021,90.64738475445102,4.532369237722551,46
googlenet,implicit gemm,1,270,81.00019187927246,1.1960376128930836,79.0824966430664,83.54815673828125,81.0352668762207,55.50241666666667,0.25987672023908215,55.012,56.47,90.36790340638905,4.518395170319453,48
googlenet,implicit gemm,1,273,84.17956085205078,1.174955852332608,82.28966522216797,87.82233428955078,84.09497833251953,55.54426415094339,0.1947765193457111,55.012,56.021,93.56470099156722,4.678235049578361,53
googlenet,implicit gemm,1,276,84.71531448364257,1.7093383504951947,82.2630386352539,89.11360168457031,84.53887939453125,55.60924528301886,0.3018962026835245,55.012,56.507,91.27241671643779,4.563620835821889,53
googlenet,implicit gemm,1,279,84.99998664855957,1.5269922083958014,82.93580627441406,88.64665222167969,84.25728225708008,55.62210204081631,0.23651864877917214,55.498,56.47,95.40703996581583,4.770351998290791,49
googlenet,implicit gemm,1,282,86.26416625976563,2.2476667101495327,82.32653045654297,91.61625671386719,85.89004516601562,55.58901923076923,0.28579023307748913,55.012,56.955,92.92189610764011,4.646094805382005,52
googlenet,implicit gemm,1,285,86.48401832580566,1.5841719852220228,83.47750091552734,90.53900909423828,86.52339172363281,55.568521739130425,0.2514245274544059,55.012,56.47,93.02969049986262,4.651484524993132,46
googlenet,implicit gemm,1,288,86.87523803710937,1.015449257382742,85.29714965820312,88.97126770019531,86.72256088256836,55.59649056603773,0.25808011207883363,55.012,56.507,97.35435239185205,4.867717619592602,53
googlenet,implicit gemm,1,290,89.4727165222168,1.5804202755536785,85.67091369628906,92.70783996582031,89.60921478271484,55.569854545454554,0.31177727587504905,55.012,56.021,97.99015234159866,4.899507617079933,55
googlenet,implicit gemm,1,293,87.99037399291993,1.83167132953182,85.71903991699219,92.37811279296875,87.16032028198242,55.70152499999999,0.37242280995529914,55.012,56.993,96.92156198036112,4.846078099018056,40
googlenet,implicit gemm,1,296,93.1529727935791,1.1335541022457953,91.50157165527344,96.1259536743164,92.88550186157227,55.65881538461537,0.38867023365900427,55.012,56.993,100.29710130003836,5.014855065001918,65
googlenet,implicit gemm,1,299,93.27155303955078,1.550293318033179,90.25740814208984,96.54988861083984,92.97664260864258,55.782298507462684,0.44924995585263494,55.012,56.993,104.32239507973192,5.216119753986596,67
googlenet,implicit gemm,1,302,93.4112762451172,1.4384660364281077,91.30188751220703,96.3061752319336,93.26489639282227,55.6245,0.3373970213265085,55.012,56.507,104.8599698811024,5.24299849405512,72
googlenet,implicit gemm,1,305,95.94536933898925,1.6559136392380303,93.6253433227539,99.72531127929688,95.57043075561523,55.54555384615384,0.22810301524120724,55.012,56.021,106.31932127204908,5.315966063602454,65
googlenet,implicit gemm,1,308,95.46183700561524,0.7191387666928885,94.32268524169922,96.34099578857422,95.61958694458008,55.65760606060606,0.3600667395538872,55.012,57.479,106.345085922312,5.3172542961156,66
googlenet,implicit gemm,1,311,97.45423316955566,1.2110426336550169,94.96166229248047,99.37407684326172,97.72236633300781,55.57917567567567,0.24841249251065203,55.012,56.993,109.93480563086831,5.496740281543415,74
googlenet,implicit gemm,1,314,96.66734085083007,1.4363643243385626,93.60896301269531,98.59686279296875,97.17964935302734,55.617802816901396,0.20688335283972586,55.498,56.47,107.73190516499054,5.3865952582495265,71
googlenet,implicit gemm,1,317,98.22796745300293,1.7658691587960935,95.64466857910156,102.6344985961914,98.17395401000977,55.572042857142854,0.2133635017465532,55.012,56.021,106.9230754638053,5.346153773190265,70
googlenet,implicit gemm,1,320,101.73583374023437,1.510996022451046,99.61984252929688,104.99378967285156,101.68524551391602,55.594166666666645,0.2820307046689581,55.049,57.441,112.56410006691333,5.628205003345666,78
googlenet,implicit gemm,1,322,101.64234199523926,1.8656992391953255,98.00498962402344,104.56883239746094,102.11123275756836,55.63657534246575,0.29570046478059325,55.498,57.441,113.85570897669155,5.692785448834577,73
googlenet,implicit gemm,1,325,102.25013809204101,1.1325886620894579,100.38579559326172,104.6476821899414,101.99501037597656,55.673692307692285,0.27108496670158305,55.498,56.507,114.84759812718072,5.7423799063590355,78
googlenet,implicit gemm,1,328,103.5883014678955,2.363007526887068,99.97004699707031,112.14131164550781,103.06098937988281,55.80293023255813,0.39298786272451686,55.049,56.507,114.65671122490056,5.732835561245028,86
googlenet,implicit gemm,1,331,102.96847381591797,1.1272990899253281,101.01554870605469,105.92153930664062,102.77888107299805,55.69794520547945,0.4188576405235539,55.049,57.965,115.97909710109978,5.798954855054989,73
googlenet,implicit gemm,1,334,103.59490547180175,2.2446576803698783,101.44563293457031,112.44441223144531,103.29651260375977,55.625637681159404,0.31801558484344605,55.012,56.507,114.51051487351023,5.725525743675512,69
googlenet,implicit gemm,1,337,109.8089469909668,1.3682204016521813,107.09196472167969,111.92115020751953,109.68729400634766,55.635846153846146,0.24357284367826268,55.498,56.507,122.84016870989461,6.142008435494731,65
googlenet,implicit gemm,1,340,109.96188163757324,1.7667634691623118,105.99321746826172,113.95686340332031,109.54547119140625,55.68581159420288,0.2785094006355744,55.012,56.507,124.04463256181587,6.202231628090794,69
